COL_교량명,COL_교량형식,COL_축척,COL_총경간장,COL_경간개수,COL_1경간,COL_2경간,COL_3경간,COL_4경간,COL_5경간,COL_6경간,COL_7경간,COL_8경간,COL_9경간,COL_S,COL_Lm,COL_Hm,COL_K,COL_1교각기둥높이,COL_2교각기둥높이,COL_3교각기둥높이,COL_4교각기둥높이,COL_5교각기둥높이,COL_6교각기둥높이,COL_7교각기둥높이,COL_8교각기둥높이,COL_축척_1,COL_폭원,COL_차로폭_좌_,COL_차로수_좌_,COL_차로폭_우_,COL_차로수_우_,COL_방호벽_좌_,COL_방호벽_우_,COL_보도폭_좌_,COL_보도폭_우_,COL_보차도경계석_좌_,COL_보차도경계석_우_,COL_길어깨_좌_,COL_길어깨_우_,COL_중앙부,COL_도로포장두께,COL_바닥슬라브두께,COL_거더개수,COL_거더높이,COL_거더간격,COL_거더받침높이,COL_코핑높이_직선_곡선_,COL_코핑높이_직선부_,COL_코핑높이_곡선부_,COL_코핑폭_최대_,COL_코핑폭_최소_,COL_기둥형태,COL_기둥폭,COL_기초폭,COL_기초높이,COL_자전거_좌_,COL_자전거_우_,COL_외측길어깨_좌_,COL_외측길어깨_우_,COL_내측길어깨_좌_,COL_내측길어깨_우_,COL_건설준공,COL_10경간,COL_11경간,COL_12경간,COL_13경간,COL_14경간,COL_15경간,COL_16경간,COL_9교각기둥높이,COL_10교각기둥높이,COL_11교각기둥높이,COL_12교각기둥높이,COL_13교각기둥높이
A001_BR,거더교,0.388888889,48135,1,48135,,,,,,,,,0.011429,278.81,3.19,,,,,,,,,,0.111111111,35900,3500,3,3500,3,450,450,3000,3000,,,,,2000,50,240,14,1860,2600,,,,,,,,,35900,,2000,2000,1000,1000,,,,,,,,,,,,,,,
A002_BR,거더교,0.319444444,280860,8,35202,35020,35130,35030,35211,35059,35020,35188,,-0.0098,800,7.84,,8455,7946,6431,6424,6471,3674,3679,,0.180555556,20640,3500,2,3500,2,570,570,,,,,,,500,80,250,8,2200,2500,400,2967,1500,1467,9600,2300,원형,2300,8500,2100,,,2000,2000,480,500,,,,,,,,,,,,,
A003_BR,거더교,0.25,50148,1,50148,,,,,,,,,,,,,,,,,,,,,0.111111111,11400,3500,1,3500,1,450,450,,,,,1500,1500,500,,240,4,2800,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A004_BR,거더교,0.25,60140,2,30038,30102,,,,,,,,,,,,8100,,,,,,,,0.111111111,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,,240,5,2000,2500,,2800,1000,1800,12400,,원형,2200,6700,1500,,,,,,,,,,,,,,,,,,,
A005_BR,거더교,0.25,35800,1,35800,,,,,,,,,-0.038,510,19.38,,,,,,,,,,0.111111111,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,,240,5,1600,2440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A006_BR,거더교,0.388888889,85000,2,42500,42500,,,,,,,,0.0042,235,1,,6931,,,,,,,,0.128472222,18400,8445,N,8445,N,450,450,,,,,,,610,,250,10,1350,1850,,2500,1250,1250,19500,,원형,1800,15900,2500,,,,,,,,,,,,,,,,,,,
A007_BR,거더교,0.388888889,120470,4,30267,29981,29979,30243,,,,,,0.04,546.67,21.87,,10489,13535,13509,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,,240,8,2000,2800,,2500,1200,1300,11000,,원형,2000,6500,2000,,,,,,,,,,,,,,,,,,,
A006_BR,거더교,0.319444444,40519,1,40519,,,,,,,,,0.01134,280,3.7,,,,,,,,,,0.319444444,29400,10500,,10500,,450,450,2000,2000,,,,,3500,50,240,11,1900,2700,,,,,,,직사각형,,,,,,,,,,,,,,,,,,,,,,
A008_BR,거더교,0.319444444,50090,2,25045,25045,,,,,,,,0.006,311,1.87,,,,,,,,,,0.319444444,20400,7000,,7000,,450,450,2000,2000,,,465,465,570,50,240,8,1200,2550,,2400,1200,1200,,,원형,2000,18000,1500,,,,,,,,,,,,,,,,,,,
A009_BR,거더교,0.319444444,50090,2,25045,25045,,,,,,,,0.006,130,0.78,,,,,,,,,,0.319444444,11150,3250,1,3250,1,450,450,2000,1250,500,,,,,50,240,4,1200,2850,,2400,1200,1200,,,원형,2000,6500,1500,,,,,,,,,,,,,,,,,,,
A010_BR,거더교,0.319444444,25075,1,25075,,,,,,,,,0.035,300,10.5,,,,,,,,,,0.319444444,29400,3500,3,3500,3,450,450,2000,2000,,,,,3500,50,240,11,1750,2700,,,,,,,직사각형,,,1000,,,,,,,,,,,,,,,,,,,
A011_BR,거더교,0.319444444,25319,1,25319,,,,,,,,,0.03,40,1.2,,,,,,,,,,0.319444444,8900,4000,,4000,,450,450,,,,,,,,50,240,4,1750,2300,,,,,,,직사각형,,,1000,,,,,,,,,,,,,,,,,,,
A012_BR,거더교,0.597222222,250584,5,50197,50033,50135,49994,50225,,,,,-0.025,955,23.88,,12000,9200,15500,16500,,,,,0.145833333,14000,3500,1,3500,1,500,500,2000,,500,,1000,2000,500,50,240,5,2500,2900,400,3500,1500,2000,14000,2700,원형,2500,7500,2500,,,,,,,,,,,,,,,,,,,
A013_BR,거더교,0.388888889,150609,3,50215,50094,50300,,,,,,,0.025,1425,35.63,,18500,20000,,,,,,,,14000,3500,1,3500,1,500,500,2000,,500,,1000,2000,500,50,240,5,2500,2850,400,3500,1500,2000,13400,2700,원형,2500,7500,2500,,,,,,,,,,,,,,,,,,,
A014_BR,거더교,0.319444444,160600,6,25125,25050,30050,30050,25050,25125,,,,0.01,105,1.05,80,22000,21400,20900,18300,12800,,,,0.111111111,8000,2500,1,3250,1,500,500,,,,,750,500,,,240,3,1750,2800,,2000,1000,1000,8000,,원형,2000,,,,,,,,,,,,,,,,,,,,,
A015_BR,거더교,0.319444444,112500,3,30000,52500,30000,,,,,,,0.0698,206,14.38,7.38,20300,6500,,,,,,,0.111111111,7050,,,3250,1,450,450,,,,,1900,1000,,80,240,2,2400,3700,,2800,1300,1500,6300,2200,원형,2000,6500,2200,,,,,,,,,,,,,,,,,,,
A016_BR,거더교,0.319444444,244045,3,80060,80000,83985,,,,,,,-0.00444,277,1.23,,12800,21700,,,,,,,0.111111111,6132,,,3250,1,450,450,,,,,500,1482,,80,290,1,3400,,,2800,1300,1500,5700,3000,원형,2800,9400,2500,,,,,,,,,,,,,,,,,,,
A017_BR,거더교,0.458333333,45628,1,45628,,,,,,,,,-0.00382,120,230.37,,,,,,,,,,0.111111111,23400,,,,,450,450,,,,,1500,3000,1140,50,240,8,2300,2620,,,,,,,직사각형,,,,,,,,,,,,,,,,,,,,,,
A018_BR,거더교,0.458333333,45639,1,45639,,,,,,,,,-0.019998,20.94,1046.96,,,,,,,,,,0.111111111,23400,,,,,450,450,,,,,3000,1500,1107,50,240,9,2300,2620,,,,,,,직사각형,,,,,,,,,,,,,,,,,,,,,,
A019_BR,거더교,0.458333333,355225,7,40000,55000,55000,55000,55000,55000,40000,,,0.004,760,3.04,,,,,,,,,,0.111111111,21400,,,,,450,450,2000,2000,,,,,2500,80,240,4,2400,6700,,,,,9000,2800,원형,2800,8400,,,,,,,,,,,,,,,,,,,,
A020_BR,거더교,0.458333333,91000,2,45500,45500,,,,,,,,-0.02,400,8,,,,,,,,,,0.111111111,20400,,,,,450,450,2000,2000,,,,,450,80,240,7,1700,3000,400,2500,500,2000,8000,2500,원형,2500,21400,2500,,,,,,,,,,,,,,,,,,,
A021_BR,거더교,0.458333333,91000,2,45500,45500,,,,,,,,-0.02,400,8,,,,,,,,,,0.111111111,20400,,,,,450,620,2000,2000,,,,,450,80,240,7,1700,3000,400,2500,500,2000,8000,2500,원형,2500,21400,2500,,,,,,,,,,,,,,,,,,,
A022_BR,거더교,0.458333333,442420,5,71000,100000,100000,100000,71000,,,,,0.008103,,,,,,,,,,,,0.111111111,11400,,,,,450,450,2000,,,,,1500,450,,280,2,5000,6000,,4000,2000,2000,6800,4800,직사각형,6800,12000,3000,,,,,,,,,,,,,,,,,,,
A023_BR,거더교,0.458333333,442420,5,71000,100000,100000,100000,71000,,,,,0.008103,,,,,,,,,,,,0.111111111,11400,,,,,450,450,,2000,,,1500,,450,,280,2,5000,6000,,4000,2000,2000,6800,4800,직사각형,6800,12000,3000,,,,,,,,,,,,,,,,,,,
A024_BR,거더교,0.458333333,408601,8,54132,54037,50183,49988,49995,50155,49988,50123,,0.0235,1983.54,45.613,,,,,,,,,,0.111111111,12600,,,,,450,450,,,,,1500,3000,450,50,240,5,2100,2550,400,2950,1100,1850,13400,3400,원형,3400,8400,2500,,,,,,,,,,,,,,,,,,,
A025_BR,거더교,0.458333333,408601,8,54132,54037,50183,49988,49995,50155,49988,50123,,0.0235,1983.54,45.613,,,,,,,,,,0.111111111,12600,,,,,450,450,,,,,1500,3000,450,50,240,5,2100,2550,400,2950,1100,1850,13400,3400,원형,3400,8400,2500,,,,,,,,,,,,,,,,,,,
A026_BR,거더교,0.458333333,270322,6,45111,44982,44988,45148,44982,45111,,,,0.0297,270,8,,,,,,,,,,0.111111111,24300,,,,,450,,,,,,1500,3000,1500,50,240,5,1900,2650,400,2950,100,1850,10820,2600,원형,2400,6400,2500,,,,,,,,,,,,,,,,,,,
A027_BR,거더교,0.458333333,270322,6,45111,44982,44988,45148,44982,45111,,,,0.0297,270,8,,,,,,,,,,0.111111111,24300,,,,,,450,,,,,1500,3000,1500,50,240,5,1900,2650,400,2950,100,1850,10820,2600,원형,2400,6400,2500,,,,,,,,,,,,,,,,,,,
A028_BR,거더교,0.458333333,240000,5,45000,50000,50000,50000,45000,,,,,-0.019995,634.72,12.6912,,15300,17400,14400,13600,,,,,0.145833333,35100,3600,3,3600,4,450,450,,,,,,,720,80,220,9,2175,3890,,3000,1500,1500,33153,1800,원형,1800,5700,2000,,,3000~4412,3000,1140,1140,,,,,,,,,,,,,
A029_BR,거더교,0.458333333,219860,4,55000,55000,55000,54860,,,,,,0.029995,2340.2761,70.1965,,23750,23750,14000,,,,,,0.145833333,31710,3600,3,3600,3,660,450,,,,,,,720,80,240,12,2500,2650,400,2750,1500,1250,31710,2000,원형,2000,13900,2200,,,3000,3000,1140,1140,,,,,,,,,,,,,
A030_BR,거더교,0.458333333,55363,1,55363,,,,,,,,,0.029995,2340.2761,70.1965,,,,,,,,,,0.111111111,15900,?,,3600,3,450,450,,,,,,,,80,240,6,2500,2680,400,,,,,,,15900,15900,1800,,,?,,,,,,,,,,,,,,,,
A031_BR,거더교,0.319444444,45322,1,45322,,,,,,,,,0.0595,261.74,15.57,,,,,,,,,,0.111111111,15600,3600,1,3600,1,450,450,,,,,,,2500,50,240,5,1800,3200,,,,,,,,,,,,,2500,2500,,,,,,,,,,,,,,,
A032_BR,거더교,0.458333333,499822,9,55558,55658,55458,55458,55458,55458,55658,55458,55658,0.039,940,36.66,,3600,4600,10600,10600,11100,14300,10600,12300,0.111111111,18570,3250,2,3250,2,450,620,,,,,,,1500,80,240,7,2500,2650,,2400,1200,1200,18000,2000,원형,1800,15000,2100,,,1500,1500,,,,,,,,,,,,,,,
A033_BR,거더교,0.597222222,452500,7,57500,68000,68000,68000,68000,68000,55000,,,-0.033,795,-26.235,,13500,27700,26500,17100,11800,8400,,,0.111111111,18400,3250,2,3250,2,450,450,,,,,,,1500,80,300,3,3400,5000,,4000,2000,2000,13145,3200,원형,3000,15000,2500,,,1500,1500,,,,,,,,,,,,,,,
A034_BR,거더교,0.388888889,40315,1,40315,,,,,,,,,-0.00535,132.512,41.178,,,,,,,,,,0.180555556,27900,3500,3,3500,3,450,450,,,,,,,3000,80,240,9,1800,3170,400,,,,,,,,27900,1600,,,1500,1500,,,,,,,,,,,,,,,
A035_BR,거더교,0.388888889,100134,3,30110,39940,30084,,,,,,,0.0345,265,9.143,,3700,4700,,,,,,,0.111111111,18400,3250,2,3250,2,450,450,,,,,,,1500,80,240,7,1900,,400,3000,1500,1500,17800,2000,원형,,16500,2100,,,1500,1500,,,,,,,,,,,,,,,
A036_BR,거더교,0.388888889,35740,1,35740,,,,,,,,,0.005,937.8,4.689,,,,,,,,,,0.111111111,19100,3250,2,3250,2,450,450,,,,,,,2200,80,240,8,2200,2400,400,,,,,,,,19100,1500,,,1500,1500,,,,,,,,,,,,,,,
A037_BR,거더교,0.388888889,440869,10,40119,45081,45192,44995,45022,45134,44995,45174,45041,,,,,,,,,,,,,0.111111111,16500,3500,1,3500,1,400,400,3100,3100,500,500,500,500,500,,240,6,2300,2720,,2500,1500,1000,16200,,원형,2000,,,,,,,,,,,,,,,,,,,,,
A038_BR,거더교,0.319444444,45157,1,45157,,,,,,,,,-0.037,100,39.74,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,2000,2000,,,450,450,2000,80,260,8,1250,2750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A039_BR,거더교,0.319444444,40134,1,40134,,,,,,,,,0.010625,320,3.4,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,,2650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A040_BR,거더교,0.319444444,45000,1,45000,,,,,,,,,0.018,420,7.56,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,50,240,6,2300,3380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A041_BR,거더교,0.458333333,270852,3,45060,45118,45100,45066,45065,45272,45231,,,-0.016,429.42,6.87,,5500,8000,8700,8000,7500,,,,0.111111111,23140,3500,2,3500,2,620,620,,,,,2000,2000,2900,50,240,10,2000,2300,,2500,1250,1250,11000,,원형,2500,9000,2500,,,,,,,,,,,,,,,,,,,
A042_BR,거더교,0.319444444,140000,3,40005,60000,39955,,,,,,,0.016,440,7.04,,9000,9000,,,,,,,0.111111111,28900,3500,3,3500,3,450,450,,,,,2000,2000,2000,50,240,4,2400,7600,,2067,,,1170,,원형,2000,13900,2000,,,,,,,,,,,,,,,,,,,
A043_BR,거더교,0.319444444,35080,1,35080,,,,,,,,,0.0055,1440,7.92,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,50,240,8,2200,2750,,,,,,,,,12500,3000,,,,,,,,,,,,,,,,,,,
A044_BR,거더교,0.458333333,211277,6,35242,35175,35255,35175,35175,35255,,,,-0.005,350,1.75,,5500,5535,5419,5303,5065,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,50,240,8,2200,2750,,2500,1250,1250,9800,2800,원형,2500,8000,2300,,,,,,,,,,,,,,,,,,,
A045_BR,거더교,0.319444444,55007,1,55007,,,,,,,,,0.0163,483.65,,,,,,,,,,,0.152777778,40400,3500,2,3500,2,450,450,6850,7000,500,500,2250,2000,2700,50,450,6,2500,8200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A046_BR,거더교,0.319444444,210447,6,35155,35005,35014,35114,35003,35155,,,,0.005,585,2.92,,15522,16724,16176,17404,9145,,,,0.111111111,21190,3500,2,3500,2,450,450,,,,,2000,2000,2290,80,240,8,2200,2750,,3000,1500,1500,10500,2696,원형,2500,8000,2000,,,,,,,,,,,,,,,,,,,
A047_BR,거더교,0.319444444,40424,1,40424,,,,,,,,,0.005,,,,,,,,,,,,0.111111111,30613,3500,2,3500,2,450,450,3500,3500,,,VAR,2000,2019,80,240,12,1900,2620,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,
A048_BR,거더교,0.319444444,115000,3,35000,45000,35000,,,,,,,0.04039,,,,12470,15549,,,,,,,0.111111111,7900,3500,1,,,450,450,,,,,1500,2000,,,300,2,2000,3900,,2766,1266,1500,5900,2800,원형,2800,9000,2500,,,,,,,,,,,,,,,,,,,
A049_BR,거더교,0.319444444,105165,3,35057,35000,35108,,,,,,,0.0163,3142.16,51.22,,16500,16000,,,,,,,0.111111111,22489,,,,,450,450,,,,,,,630,50,240,10,1500,2280,,3000,1500,1500,10880,2500,원형,2500,8000,2000,,,,,,,,,,,,,,,,,,,
A050_BR,거더교,,80000,2,35000,45000,,,,,,,,0.0485,257.04,12.47,,9200,,,,,,,,0.111111111,7900,3500,1,,,450,450,,,,,1500,2000,,80,260,1,2000,,,2500,1250,1250,6000,2000,원형,2000,7500,1800,,,,,,,,,,,,,,,,,,,
A051_BR,거더교,,60000,2,30000,30000,,,,,,,,0.04,101,4.04,,5600,,,,,,,,0.111111111,7900,3500,1,,,450,450,,,,,1500,2000,,80,260,1,,,,2000,1000,1000,4800,2000,원형,2000,7000,1600,,,,,,,,,,,,,,,,,,,
A052_BR,거더교,0.875,80000,2,40000,40000,,,,,,,,-0.007,1272.4,8.91,,13079,,,,,,,,0.875,24400,3500,2,3500,3,450,450,,,,,2000,2000,2000,50,240,10,960,2300,,2000,1200,800,12500,7500,원형,2000,10500,2000,,,,,,,,,,,,,,,,,,,
A053_BR,거더교,0.458333333,30100,1,30100,,,,,,,,,0.023931,506.04,12.11,,,,,,,,,,0.875,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,50,240,8,460,2750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A054_BR,거더교,0.25,40120,1,40120,,,,,,,,,-0.008407,860,7.23,,,,,,,,,,0.180555556,23900,3500,2,3500,2,500,500,,,,,2000,2000,2000,50,240,10,1260,2450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A055_BR,거더교,0.25,40120,1,40120,,,,,,,,,0.043048,210,9.04,,,,,,,,,,0.111111111,11000,3500,1,3500,1,500,500,,,,,1000,2000,,50,240,5,1460,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A056_BR,거더교,0.25,27211,1,27211,,,,,,,,,0.006404,520,3.33,,,,,,,,,,0.111111111,8200,3500,1,,,500,500,,,,,1700,2000,,50,250,4,850,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A057_BR,거더교,0.25,35000,1,35000,,,,,,,,,0.059575,350,20.85,,,,,,,,,,0.111111111,7500,3500,1,,,500,500,,,,,1000,2000,,50,300,2,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A058_BR,거더교,0.25,35000,1,35000,,,,,,,,,-0.032535,217,7,,,,,,,,,,0.111111111,7500,3500,1,,,500,500,,,,,1000,2000,,50,300,2,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A059_BR,거더교,0.319444444,45047,1,45047,,,,,,,,,-0.008444,180,1.52,,,,,,,,,,0.111111111,11000,3500,2,,,500,500,,,,,1000,2000,,50,250,5,1550,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A060_BR,거더교,0.319444444,45049,1,45049,,,,,,,,,-0.008407,860,7.23,,,,,,,,,,0.111111111,21000,3500,2,3500,2,500,500,,,,,2000,2000,2000,50,250,10,1550,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A061_BR,거더교,0.388888889,235240,5,35120,35000,60000,60000,45120,,,,,0.026534,580,15.39,,12500,13500,14500,14500,,,,,0.111111111,21212,3500,2,3500,2,450,620,,,,,2000,2000,2142,,240,4,2200,5500,,3000,1300,1700,9500,2500,원형,2500,8000,2500,,,,,,,,,,,,,,,,,,,
A062_BR,거더교,0.388888889,60110,2,30055,30055,,,,,,,,0.018378,2700,49.62,,3774,,,,,,,,0.111111111,11400,,,3500,2,450,450,,,,,2000,1500,,,240,5,2000,2300,400,2700,1200,1500,11000,2200,원형,2200,8000,2300,,,,,,,,,,,,,,,,,,,
A063_BR,거더교,0.388888889,96165,2,48092,48073,,,,,,,,-0.03126,569.67,17.81,,8520,,,,,,,,0.180555556,11400,,,3500,2,450,450,,,,,1500,2000,,,240,4,2500,3040,400,3000,1300,1700,11000,2200,원형,2200,8000,2400,,,,,,,,,,,,,,,,,,,
A064_BR,거더교,0.319444444,125100,3,45000,45000,35100,,,,,,,0.02763,1140,31.5,,8300,10500,11100,,,,,,0.111111111,21070,,,,,450,620,,,,,,,610,,240,8,2100,2670,400,3000,1300,1700,10300,2500,원형,2500,8000,2500,,,,,,,,,,,,,,,,,,,
A065_BR,거더교,0.25,135613,3,45317,45000,45296,,,,,,,0.0045,1230,5.54,,20500,18000,,,,,,,0.111111111,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,80,240,5,2300,2500,400,3000,1500,1500,12452,2700,원형,2500,8000,2000,,,,,,,,,,,,,,,,,,,
A066_BR,거더교,0.25,40470,1,40470,,,,,,,,,0.02,140,2.8,,,,,,,,,,0.111111111,13000,3500,1,3500,1,450,450,,,,,2300,2300,500,50,240,5,1290,2650,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A067_BR,거더교,0.25,40575,1,40575,,,,,,,,,0.055,220,12.1,,,,,,,,,,0.111111111,20600,3500,2,3500,1,450,450,,,,,,,1200,50,240,7,1800,3000,400,,,,,,,,,,,,var,var,250,3000,,,,,,,,,,,,,
A068_BR,거더교,0.319444444,130000,3,40000,50000,40000,,,,,,,0.0265,410,10.87,,4000,5300,,,,,,,0.145833333,25900,3500,3,3500,2,450,450,,,,,2000,2000,3500,50,240,7,1800,3800,400,3000,1500,1500,25000,,원형,2500,8000,2000,,,,,,,,,,,,,,,,,,,
A069_BR,거더교,0.319444444,217141,5,43550,42999,43434,43544,43614,,,,,0.005318,780,4.15,,2329,1985,1563,1901,,,,,0.145833333,20400,3500,2,3500,2,450,450,,,,,2000,2000,1500,50,240,8,2300,,,3205,1500,1705,12000,,원형,2500,7000,2000,,,,,,,,,,,,,,,,,,,
A070_BR,거더교,0.319444444,90149,3,30059,29980,30110,,,,,,,0.038,380,14.44,,15965,11300,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,250,10,2000,2132,400,2500,1500,1000,10290,8400,원형,2200,10290,2200,,,,,,,2010.12,,,,,,,,,,,,
A071_BR,거더교,0.319444444,120129,3,40053,39988,40088,,,,,,,0.0245,460,11.27,,5500,4700,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,,250,10,1700,2100,400,2500,1500,1000,10000,2500,원형,2500,7500,2500,,,,,,,2010.12,,,,,,,,,,,,
A072_BR,거더교,0.319444444,210225,6,35062,34991,35048,34976,35057,35091,,,,0.0245,460,11.27,,19300,19400,13900,13033,17909,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,,250,10,1600,2050,400,3000,1500,1500,20268,2500,원형,2500,16268,2500,,,,,,,2010.12,,,,,,,,,,,,
A073_BR,거더교,0.25,40424,1,40424,,,,,,,,,0.0595,1220,72.59,,,,,,,,,,0.180555556,24400,3500,3,3500,2,450,450,,,,,2000,2000,2000,,250,11,1900,2340,400,,,,,,,,,,,,,,,,2010.12,,,,,,,,,,,,
A074_BR,거더교,0.319444444,90148,3,30124,29963,,,,,,,,-0.049508,,,,13313,9000,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,250,10,2000,2100,400,2500,1500,1000,10290,8400,원형,2200,10290,2200,,,,,,,2010.12,,,,,,,,,,,,
A075_BR,거더교,0.319444444,79798,2,39923,39875,,,,,,,,-0.093257,124.49,11.61,,11100,,,,,,,,0.111111111,7400,,,3500,1,450,450,,,,,,,,,250,3,1900,2450,400,2200,1200,1000,7000,2200,원형,2200,7000,2200,,,,1000,,2000,2010.12,,,,,,,,,,,,
A076_BR,거더교,0.319444444,40063,1,40063,,,,,,,,,0.051162,113.207,5.792,,,,,,,,,,0.111111111,7400,,,3500,1,450,450,,,,,,,,,250,3,1900,2450,400,,,,,,,,,,,,,1000,,2000,2010.12,,,,,,,,,,,,
A077_BR,거더교,0.25,40822,1,40822,,,,,,,,,0.007,294.58,,,,,,,,,,,0.111111111,20400,3500,2,3500,2,450,450,,,,,2000,2000,1500,80,240,8,1700,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A078_BR,거더교,0.25,51079,1,51079,,,,,,,,,0.035,310,10.85,,,,,,,,,,0.111111111,24350,,,,,450,450,,,,,,,610,,240,9,2600,2730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A079_BR,거더교,0.458333333,35164,1,35164,,,,,,,,,0.024167,300,7.25,,,,,,,,,,0.180555556,20900,3500,2,3500,2,450,450,,,,,,,600,80,240,8,2200,2750,400,,,,,,,,,,,,2000,2000,700,710,,,,,,,,,,,,,
A080_BR,거더교,0.458333333,141637,4,35516,34981,35187,35953,,,,,,0.005,,,,16800,20500,15500,,,,,,0.111111111,22400,3500,2,3500,2,450,450,,,,,2442,2442,500,50,240,9,1500,3091,,2200,1200,1000,26800,,원형,1800,24800,2000,,,,,,,2017.11,,,,,,,,,,,,
A081_BR,거더교,0.458333333,450865,10,45204,45184,45030,45118,45005,45001,45150,45032,44999,0.005282,637.89,3.37,,28436,28229,27781,29641,30755,30696,31433,26170,0.180555556,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,50,240,8,2000,2630,,3500,2000,1500,21000,6500,원형,6500,11500,2500,,,,,,,2017.11,45142,,,,,,,22908,,,,
A082_BR,거더교,0.319444444,40846,1,40846,,,,,,,,,-0.01,830,8.3,,,,,,,,,,0.111111111,22400,3500,2,3500,2,450,450,,,,,2000,2000,3000,80,240,9,1500,2500,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A083_BR,거더교,0.458333333,140493,4,35132,35014,35169,35178,,,,,,-0.025,333.343,8.334,,16000,14850,9000,,,,,,0.111111111,11400,,,3500,2,450,450,,,,,,,,80,240,5,2200,2300,400,3000,1500,1500,11000,2800,원형,3000,9000,2500,,,,2000,,1500,,,,,,,,,,,,,
