COL_교량명,COL_교량형식,COL_축척,COL_총경간장,COL_경간개수,COL_1경간,COL_2경간,COL_3경간,COL_4경간,COL_5경간,COL_6경간,COL_7경간,COL_8경간,COL_9경간,COL_S,COL_Lm,COL_Hm,COL_K,COL_1교각기둥높이,COL_2교각기둥높이,COL_3교각기둥높이,COL_4교각기둥높이,COL_5교각기둥높이,COL_6교각기둥높이,COL_7교각기둥높이,COL_8교각기둥높이,COL_축척_1,COL_폭원,COL_차로폭_좌_,COL_차로수_좌_,COL_차로폭_우_,COL_차로수_우_,COL_방호벽_좌_,COL_방호벽_우_,COL_보도폭_좌_,COL_보도폭_우_,COL_보차도경계석_좌_,COL_보차도경계석_우_,COL_길어깨_좌_,COL_길어깨_우_,COL_중앙부,COL_도로포장두께,COL_바닥슬라브두께,COL_거더개수,COL_거더높이,COL_거더간격,COL_거더받침높이,COL_코핑높이_직선_곡선_,COL_코핑높이_직선부_,COL_코핑높이_곡선부_,COL_코핑폭_최대_,COL_코핑폭_최소_,COL_기둥형태,COL_기둥폭,COL_기초폭,COL_기초높이,COL_자전거_좌_,COL_자전거_우_,COL_외측길어깨_좌_,COL_외측길어깨_우_,COL_내측길어깨_좌_,COL_내측길어깨_우_,COL_건설준공,COL_10경간,COL_11경간,COL_12경간,COL_13경간,COL_14경간,COL_15경간,COL_16경간,COL_9교각기둥높이,COL_10교각기둥높이,COL_11교각기둥높이,COL_12교각기둥높이,COL_13교각기둥높이
A084_BR,거더교,0.319444444,50078,1,50078,,,,,,,,,0.04985,491.31,24.49,,,,,,,,,,,11400,,,3500,2,450,450,,,,,,,,,240,5,2400,2250,,,,,,,,,,,,,,2000,,1500,,,,,,,,,,,,,
A085_BR,거더교,0.25,30063,1,30063,,,,,,,,,0.05,203,10.15,,,,,,,,,,,8900,3000,1,3000,1,450,450,,,,,1000,1000,,,240,4,2000,2130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A086_BR,거더교,0.319444444,49930,2,24965,24965,,,,,,,,-0.01,802.5,8.03,,4220,,,,,,,,,21070,3500,2,3500,2,450,620,,,,,2000,2000,2000,,240,8,1000,2630,,3050,1800,1250,21070,,원형,,,1800,,,,,,,,,,,,,,,,,,,
A087_BR,거더교,0.319444444,25093,1,25093,,,,,,,,,0.006538,260,1.7,,,,,,,,,,0.111111111,28086,3500,3,3500,3,620,450,,,,,2000,2000,2000,80,240,12,1750,2400,400,,,,,,,,,,,,,,,,2019.01,,,,,,,,,,,,
A088_BR,거더교,0.319444444,35300,1,35300,,,,,,,,,0.019414,202.07,3.92,,,,,,,,,,,43828,3500,3,3500,3,450,500,,2000,,500,2000,,2000,80,240,16,1400,2840,400,,,,,,,,,,,,,,,,2019.01,,,,,,,,,,,,
A089_BR,거더교,0.319444444,35117,1,35117,,,,,,,,,0.014481,270,3.91,,,,,,,,,,0.111111111,29717,3500,3,3500,3,450,450,,,,,,,,80,240,12,1500,2520,400,,,,,,,,,,,,2170,2000,1630,1630,2019.01,,,,,,,,,,,,
A090_BR,거더교,0.319444444,175290,5,35090,35000,35100,35000,35100,,,,,0.026633,300,8.05,,6900,8600,9000,9000,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,2200,2700,400,2600,1200,1400,9800,2200,원형,2200,6400,2000,,,,,,,2019.01,,,,,,,,,,,,
A091_BR,거더교,0.319444444,245419,7,35100,35000,35100,35100,35000,35000,35119,,,-0.003278,500,1.6395,,5570,8630,2700,1700,1700,1700,,,,21240,3500,2,3500,2,620,620,,,,,2000,2000,2000,80,240,8,2200,2750,400,2600,1200,1400,9800,2200,원형,2200,8000,2000,,,,,,,2019.01,,,,,,,,,,,,
A092_BR,거더교,0.319444444,35379,1,35379,,,,,,,,,0.025396,1390,35.3,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,2200,2700,400,,,,,,,,,,,,,,,,2019.01,,,,,,,,,,,,
A093_BR,거더교,0.319444444,35464,1,35464,,,,,,,,,0.0254,429.545,10.9104,,,,,,,,,,,15570,4000,1,3500,2,620,450,,,,,2000,1500,,80,240,6,2200,2700,400,,,,,,,,,,,,,,,,2019.01,,,,,,,,,,,,
A094_BR,거더교,0.458333333,140420,4,35210,35000,35000,35210,,,,,,-0.00499,1980,9.88,,17500,28000,22000,,,,,,0.111111111,11940,,,3500,2,720,720,,,,,,,,80,240,5,2200,2450,,3000,1500,1500,11600,3000,원형,3000,9000,2500,,,,2000,,1500,2019.04,,,,,,,,,,,,
A095_BR,거더교,0.458333333,90220,3,30120,30000,30100,,,,,,,-0.00499,1980,9.88,,8500,11300,,,,,,,0.111111111,11570,,,3500,2,450,620,,,,,,,,80,240,5,2000,2350,,3000,1500,1500,11200,2500,원형,2500,9000,2000,,,,2000,,1500,2019.04,,,,,,,,,,,,
A096_BR,거더교,0.458333333,120200,4,30110,29990,29990,30110,,,,,,-0.033137,460,15.24,,14500,16200,16500,,,,,,0.111111111,21070,3500,2,3500,2,620,450,,,,,2000,2000,2000,80,240,8,2000,2750,,3000,1500,1500,9800,2500,원형,2500,9000,2500,,,,,,,2019.04,,,,,,,,,,,,
A097_BR,거더교,0.319444444,70165,2,34938,35227,,,,,,,,-0.0495,,,,15918,,,,,,,,0.111111111,11400,3500,1,3500,1,450,450,,,,,1500,1500,500,80,240,5,2200,2300,,2500,1250,1250,10900,2300,원형,2300,8000,2300,,,,,,,,,,,,,,,,,,,
A098_BR,거더교,0.319444444,80250,40125,40125,,,,,,,,,0.018,160,7.09,,3424,,,,,,,,0.111111111,18400,3500,2,3500,2,450,450,,,,,1500,1500,500,80,240,8,1700,2400,,1950,1250,700,8780,2200,원형,2200,7000,2300,,,,,,,,,,,,,,,,,,,
A099_BR,거더교,0.458333333,120160,3,35085,50000,35075,,,,,,,-0.01335,,,,8493,8825,,,,,,,0.111111111,20880,3500,2,3500,2,450,450,,,,,2000,2000,1980,50,290,4,2500,6700,,2500,1200,1300,8900,,원형,2500,7500,2500,,,,,,,,,,,,,,,,,,,
A100_BR,거더교,0.319444444,31131,1,31131,,,,,,,,,0.025,1040,26,,,,,,,,,,0.111111111,28240,3500,3,3500,3,620,620,,,,,2000,2000,2020,,240,10,1300,2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A101_BR,거더교,0.319444444,40115,1,40115,,,,,,,,,0.01,,,,,,,,,,,,1:50,13900,3500,1,3500,1,450,450,,,,,2000,2000,2000,,250,6,1700,2388,400,350,250,100,,,직사각형,,,,,,,,,,,,,,,,,,,,,,
A102_BR,거더교,0.319444444,35391,1,35391,,,,,,,,,-0.016,,,,,,,,,,,,1:50,9400,3250,1,3250,1,450,4560,,,,,1000,1000,,,250,4,1800,2350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A103_BR,거더교,0.319444444,30095,1,30095,,,,,,,,,-0.0166,1200,19.92,,,,,,,,,,0.111111111,21240,3500,2,3500,2,620,620,,,,,2000,2000,2000,,240,8,1300,2700,,,,,,,직사각형,,,,,,,,,,,,,,,,,,,,,,
A104_BR,거더교,0.319444444,40088,1,40088,,,,,,,,,0.02887,,,,,,,,,,,,1:50,9400,3250,1,3250,1,450,450,,,,,1000,1000,,,250,4,1700,2300,400,350,250,100,,,직사각형,,,,,,,,,,,,,,,,,,,,,,
A105_BR,거더교,0.319444444,35570,1,35570,,,,,,,,,0.05,110,5.51,,,,,,,,,,1:50,12900,3250,1,3250,1,450,450,1500,,,,1000,1000,2000,,240,5,1600,2600,,,,,,,직사각형,,,,,,,,,,,,,,,,,,,,,,
A106_BR,거더교,0.319444444,25326,1,25326,,,,,,,,,-0.0166,1200,19.92,,,,,,,,,,0.111111111,21070,3500,2,3500,2,620,450,,,,,2000,2000,2000,,240,8,1750,2750,,,,,,,직사각형,,,,,,,,,,,,,,,,,,,,,,
A107_BR,거더교,0.319444444,52000,1,52000,,,,,,,,,-0.013349,1460,19.49,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,,240,4,2200,5500,,,,,,,직사각형,,,,,,,,,,,,,,,,,,,,,,
A108_BR,거더교,0.319444444,52000,1,52000,,,,,,,,,-0.013349,1460,19.49,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,,240,4,2200,5500,,,,,,,직사각형,,,,,,,,,,,,,,,,,,,,,,
A109_BR,거더교,0.319444444,52454,1,52454,,,,,,,,,0.06,89,5.34,,,,,,,,,,0.111111111,6400,3250,1,,,450,,750,,,,1500,,450,,240,,2200,,,,,,6400,,직사각형,2500,,,,,,,,,,,,,,,,,,,,,
A110_BR,거더교,0.319444444,51600,1,51600,,,,,,,,,0.019374,78.06,1.51,,,,,,,,,,0.111111111,6400,3250,1,,,450,,,,750,,,1500,450,,240,,2200,,,,,,6400,,,,,,,,,,,,,,,,,,,,,,,,
A111_BR,거더교,0.319444444,30088,1,30088,,,,,,,,,-0.0037,1540,5.698,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,,250,10,1300,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A112_BR,거더교,0.319444444,35794,1,35794,,,,,,,,,-0.01,,,,,,,,,,,,0.111111111,9400,3250,1,3250,1,450,450,,,,,1000,1000,,,250,4,1600,2350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A113_BR,거더교,0.458333333,599498,15,39902,39917,39927,39927,39917,39927,39928,39917,39927,-0.048914,,,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,,,,,500,2000,1560,2390,,240,8,2100,2720,,2700,1500,1200,9500,8000,원형,3000,,2000,,,,,,,,39928,39917,39927,39927,39942,,40128,,,,,
A114_BR,거더교,0.388888889,246584,7,35262,35172,35172,35172,35172,35172,35262,,,,,,,,,,,,,,,0.111111111,11400,3500,2,3500,2,450,450,,,,,2000,2000,3900,50,240,10,2200,2300,,2700,1500,1200,7600,,원형,2600,7600,2500,,,,,,,,,,,,,,,,,,,
A115_BR,거더교,0.25,25133,1,25133,,,,,,,,,-0.049,1180,57.82,,,,,,,,,,0.111111111,22600,3500,2,3500,2,450,450,,,,,3029,2000,2101,80,240,9,1750,2500,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,
A116_BR,거더교,0.388888889,105033,3,35041,34956,35036,,,,,,,-0.051,1150,58.65,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,50,240,8,2200,2700,,2700,1500,1200,7600,,원형,2600,7600,2500,,,,,,,,,,,,,,,,,,,
A117_BR,거더교,0.388888889,210265,5,37670,45000,45000,45000,37595,,,,,-0.016321,2854.24,46.49,,,,,,,,,,0.111111111,11400,3500,1,3500,1,450,450,,,,,1500,1500,500,50,240,2,2400,6400,,3000,1500,1500,8000,,원형,3000,8000,2000,,,,,,,,,,,,,,,,,,,
A118_BR,거더교,0.388888889,121580,4,30414,30335,30335,30414,,,,,,-0.024362,660,16.08,,,,,,,,,,0.111111111,11400,3500,1,3500,1,450,450,,,,,1500,1500,500,50,240,5,2000,2300,,2700,1500,1200,7600,,원형,2600,7600,2000,,,,,,,,,,,,,,,,,,,
A119_BR,거더교,0.25,35476,1,35476,,,,,,,,,0.02985,,,,,,,,,,,,0.111111111,8900,3000,1,3000,1,450,450,,,,,1000,1000,,80,250,4,2200,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A120_BR,거더교,0.25,30090,1,30090,,,,,,,,,-0.021525,,,,,,,,,,,,0.111111111,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,80,250,5,2000,2550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A121_BR,거더교,0.25,30357,1,30357,,,,,,,,,0.011897,,,,,,,,,,,,0.111111111,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,80,250,5,2000,2550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A122_BR,거더교,0.25,30090,1,30090,,,,,,,,,0.01614,,,,,,,,,,,,0.111111111,6900,3000,1,3000,1,450,450,,,,,,,,80,250,3,2000,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A123_BR,거더교,0.25,30285,1,30285,,,,,,,,,-0.004912,,,,,,,,,,,,0.111111111,6900,3000,1,3000,1,450,450,,,,,,,,80,250,3,2000,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A124_BR,거더교,0.25,30479,1,30479,,,,,,,,,-0.037263,,,,,,,,,,,,0.111111111,6900,3000,1,3000,1,450,450,,,,,,,,80,250,3,2000,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A125_BR,거더교,0.319444444,78800,2,39351,39449,,,,,,,,0.013143,385,5.06,,,,,,,,,,0.319444444,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,50,240,5,1800,2800,,1700,1200,500,3300,,원형,1500,11900,1500,,,,,,,,,,,,,,,,,,,
A126_BR,거더교,0.458333333,270300,6,45100,45000,45100,45000,45000,45200,,,,0.028,395,11.2,,,,,,,,,,0.111111111,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,50,240,5,2300,2500,,2700,1200,1500,,,,,,,,,,,,,,,,,,,,,,,,,
A127_BR,거더교,0.458333333,140800,4,35206,35142,35248,35206,,,,,,0.003,390,1.17,,,,,,,,,,0.111111111,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,,240,5,2200,2500,,3000,1500,1500,12800,,원형,2000,8000,2000,,,,,,,,,,,,,,,,,,,
A128_BR,거더교,0.319444444,30434,1,30434,,,,,,,,,0.008384,655,5.492,,,,,,,,,,0.111111111,21850,3500,2,3500,2,450,450,,,1500,600,2000,2000,810,80,240,10,2000,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A129_BR,거더교,0.458333333,330320,7,40160,50000,50000,50000,50000,50000,40160,,,0.008384,515,4.3176,,,,,,,,,,0.111111111,11400,3500,1,3500,1,450,450,,,,,1500,1500,500,50,240,,2100,5900,,3000,1500,1500,9500,,원형,2200,7500,2000,,,,,,,,,,,,,,,,,,,
A130_BR,거더교,0.458333333,240020,5,45000,50000,50000,50000,45020,,,,,-0.003001,580,1.74,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,1250,1250,500,50,290,4,2000,5300,,2500,1250,1250,6985,,원형,2200,17500,2000,,,,,,,,,,,,,,,,,,,
A131_BR,거더교,0.458333333,120200,3,38340,43600,38260,,,,,,,-0.017051,,,,,,,,,,,,0.125,9680,,,,,,,,,,,,,,50,250,4,2200,2550,,2500,1250,1250,9400,,원형,,,,,,,,,,,,,,,,,,,,,,
A132_BR,거더교,0.458333333,120297,4,30089,30011,30112,30085,,,,,,0.041071,560,23,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,250,10,1300,2050,,2500,1500,1000,10000,,원형,2200,,2000,,,,,,,,,,,,,,,,,,,
A133_BR,거더교,0.458333333,90174,3,30056,30000,30118,,,,,,,0.01416,500,7.08,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,250,10,1300,2050,,2500,1500,1000,10000,,원형,2200,,2000,,,,,,,,,,,,,,,,,,,
A134_BR,거더교,0.319444444,30080,1,30080,,,,,,,,,-0.0123,100,1.23,,,,,,,,,,0.111111111,15900,5250,1,5250,1,450,450,,,,,1500,1500,1500,80,240,6,1100,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A135_BR,거더교,0.25,30520,1,30520,,,,,,,,,-0.02366,595,14.08,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,250,10,1300,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A136_BR,거더교,0.25,30521,1,30521,,,,,,,,,-0.01725,800,13.8,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,1300,2730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A137_BR,거더교,0.25,30090,1,30090,,,,,,,,,0.021588,260,5.613,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,250,10,950,2000,,,,,,,,,,1400,,,,,,,,,,,,,,,,,,,
A138_BR,거더교,0.25,30539,1,30539,,,,,,,,,0.0395,1035,40.883,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,250,10,1300,2050,,,,,,,,,,1400,,,,,,,,,,,,,,,,,,,
A139_BR,거더교,0.25,30104,1,30104,,,,,,,,,-0.035717,600,21.43,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,250,10,1300,2050,,,,,,,,,,1600,,,,,,,,,,,,,,,,,,,
A140_BR,거더교,0.25,40090,1,40090,,,,,,,,,0.008461,460,3.892,,,,,,,,,,0.111111111,34900,3500,2,3500,2,450,450,2000,2000,3250,3250,2000,2000,2000,80,250,14,1900,2625,,,,,,,,,,1400,,,,,,,,,,,,,,,,,,,
A141_BR,거더교,0.25,30090,1,30090,,,,,,,,,0.008461,460,3.892,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,1300,2730,,,,,,,,,,1300,,,,,,,,,,,,,,,,,,,
A142_BR,거더교,0.458333333,152170,3,46120,60000,46050,,,,,,,0.037278,180,6.71,,,,,,,,,,0.111111111,11400,3500,1,3500,1,450,450,,,,,1500,2000,,80,250,2,2000,7000,,3000,1500,1500,9600,,원형,2500,,2000,,,,,,,,,,,,,,,,,,,
A143_BR,거더교,0.25,30090,1,30090,,,,,,,,,0.016966,355,6.023,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,250,10,950,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A144_BR,거더교,0.25,40533,1,40533,,,,,,,,,0.015189,1000,15.189,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,250,10,1900,2050,,,,,,,,,,1400,,,,,,,,,,,,,,,,,,,
A145_BR,거더교,0.319444444,60474,2,30237,30237,,,,,,,,0.005,390,1.95,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,2000,2350,,2500,1200,1300,11000,,원형,2500,,2000,,,,,,,,,,,,,,,,,,,
A146_BR,거더교,0.319444444,30080,1,30080,,,,,,,,,-0.039835,200,-7.567,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,2000,2550,,,,,,,,,,1400,,,,,,,,,,,,,,,,,,,
A147_BR,거더교,0.736111111,720820,10,50100,50000,50000,50240,60000,70000,60000,60000,60000,0.034039,950,32.338,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,,290,4,3000,5800,,3000,1500,1500,8500,,원형,3500,,2500,,,,,,,,50160,,,,,,,,,,,
A148_BR,거더교,0.319444444,25080,1,25080,,,,,,,,,0.006,60.13,0.36,,,,,,,,,,0.111111111,5900,2000,1,2000,1,450,450,,,,,500,500,,,240,3,1750,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A149_BR,거더교,0.319444444,55170,1,55170,,,,,,,,,-0.039835,200,-7.567,,,,,,,,,,0.111111111,9900,3500,1,3500,1,450,450,,,,,1000,1000,,,290,2,2500,5200,,,,,,,직사각형,,,400,,,,,,,,,,,,,,,,,,,
A150_BR,거더교,0.458333333,30090,1,30090,,,,,,,,,0.011156,560,6.25,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,,240,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A151_BR,거더교,0.458333333,40383,1,40383,,,,,,,,,0.041486,640,26.5513,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,2100,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A152_BR,거더교,0.319444444,30277,1,30277,,,,,,,,,0.041486,460,19.0837,,,,,,,,,,0.111111111,45600,3500,2,3500,2,450,450,,,,,6000,6000,,80,240,10,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A153_BR,거더교,0.458333333,140971,4,35285,35235,35335,35116,,,,,,-0.005435,930,-5.0546,,,,,,,,,,0.111111111,11570,3500,2,3500,2,620,620,,,,,2000,2000,3000,80,240,5,2200,2300,,3000,1500,1500,7500,,원형,2200,,400,,,,,,,,,,,,,,,,,,,
A154_BR,거더교,0.319444444,30041,1,30041,,,,,,,,,0.0462,640,29.568,,,,,,,,,,0.111111111,20400,3500,2,3500,2,450,450,,,,,2000,2000,1500,80,240,8,2000,2650,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,
A155_BR,거더교,0.319444444,120210,4,30055,30000,30100,30055,,,,,,-0.014933,900,13.44,,,,,,,,,,0.111111111,13933,3500,2,3500,2,300,300,,,,,1333,1333,1334,50,160,8,1700,2700,,1666,1333,333,,,원형,2500,1333,267,,,,,,,,,,,,,,,,,,,
A156_BR,거더교,0.319444444,130473,3,40209,49998,40266,,,,,,,0.00586,356.251,2.088,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,50,240,8,2400,2750,,,,,9950,,원형,2500,2000,400,,,,,,,,,,,,,,,,,,,
A157_BR,거더교,0.319444444,50578,1,50578,,,,,,,,,0.00586,356.251,2.088,49.6,,,,,,,,,0.180555556,38900,3500,2,3500,2,450,450,,,,,2000,2000,2000,50,240,16,2400,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A158_BR,거더교,0.319444444,45000,1,45000,,,,,,,,,-0.049499,285.66,14.14,,,,,,,,,,0.111111111,11400,3500,2,3500,2,450,450,,,,,2000,2000,3000,,240,4,2200,6900,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,
A159_BR,거더교,0.319444444,150177,3,50079,49999,50099,,,,,,,0.0075,1160,6.7,,,,,,,,,,0.111111111,13933,3500,2,3500,2,300,300,,,,,1333,1333,1334,50,160,7,2400,7600,,1666,1333,333,5000,,원형,1667,1333,267,,,,,,,,,,,,,,,,,,,
A160_BR,거더교,0.458333333,210582,6,35246,35086,35042,35113,34999,35096,,,,-0.014933,900,13.44,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,50,240,8,2000,2700,,2500,2000,500,7500,,원형,2500,2000,400,,,,,,,,,,,,,,,,,,,
A161_BR,거더교,0.319444444,50881,1,50881,,,,,,,,,-0.0289,740,21.39,,,,,,,,,,0.111111111,12740,3500,1,3500,1,620,620,,,,,2000,2000,500,,240,5,2700,2520,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,
A162_BR,거더교,0.458333333,35743,1,35743,,,,,,,,,-0.008863,663.33,5.88,,,,,,,,,,0.111111111,12570,3500,1,3500,1,620,620,,,,,2000,2000,500,,240,5,2700,2520,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,
A163_BR,거더교,0.458333333,225409,5,45132,44998,45051,45074,45154,,,,,-0.016749,730.79,12.24,,,,,,,,,,0.111111111,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,,240,5,2300,2540,,3000,1500,1500,12100,,원형,2200,2200,400,,,,,,,,,,,,,,,,,,,
A164_BR,거더교,0.458333333,160214,3,50127,60000,50087,,,,,,,-0.019334,1540.004,29.774,,,,,,,,,,0.111111111,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,,290,2,2500,7600,,3000,1500,1500,9000,,원형,2800,2500,400,,,,,,,,,,,,,,,,,,,
A165_BR,거더교,0.458333333,180877,4,45427,44999,44999,45452,,,,,,-0.0055,1678.8595,9.234,,,,,,,,,,0.111111111,12400,3500,1,3500,1,450,450,,,,,2000,2000,500,,240,5,2300,2500,,3000,1500,1500,8000,,원형,2200,2200,400,,,,,,,,,,,,,,,,,,,
A166_BR,거더교,0.458333333,105138,3,35085,35000,35053,,,,,,,-0.004356,1300,5.66,,,,,,,,,,0.145833333,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,1700,2700,,3000,1500,1500,10000,,원형,2000,2000,400,,,,,,,,,,,,,,,,,,,
A167_BR,거더교,0.458333333,120579,3,40226,40004,40349,,,,,,,0.020049,409,8.2,,,,,,,,,,0.145833333,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,1900,2750,,3000,1500,1500,10000,,원형,2200,1800,400,,,,,,,,,,,,,,,,,,,
A168_BR,거더교,0.319444444,35473,1,35473,,,,,,,,,-0.012768,300,3.83,,,,,,,,,,0.111111111,20900,3500,2,3500,2,450,450,,,,,2000,2000,2000,80,240,8,2200,2783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A169_BR,거더교,0.319444444,90130,3,30050,30000,30080,,,,,,,0.037808,268.46,10.15,,,,,,,,,,0.111111111,18600,3500,2,3500,2,450,450,,,,,1100,1100,1500,80,240,7,2000,2750,,1800,1000,800,,,원형,1800,1800,400,,,,,,,,,,,,,,,,,,,
A170_BR,거더교,0.319444444,40213,1,40213,,,,,,,,,0.029412,363.96,10.7,,,,,,,,,,0.111111111,21070,3500,2,3500,2,620,450,,,,,2000,2000,2000,80,240,8,2100,2820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A171_BR,거더교,0.458333333,105203,3,35065,35003,35135,,,,,,,-0.01278,1100,14.06,,,,,,,,,,0.145833333,21240,3500,2,3500,2,620,620,,,,,2000,2000,2000,80,240,8,2200,2800,,,,,10400,,원형,2300,,400,,,,,,,,,,,,,,,,,,,
A172_BR,거더교,0.319444444,25424,1,25424,,,,,,,,,0.005,200,1,,,,,,,,,,0.111111111,21070,3500,2,3500,2,450,620,,,,,2000,2000,2000,80,240,8,1750,2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A173_BR,거더교,0.319444444,80138,2,40069,40069,,,,,,,,-0.02108,930,19.6044,,,,,,,,,,0.111111111,20400,3500,2,3500,2,450,450,,,,,2000,2000,1500,,240,8,2100,2650,,,,,8000,,원형,2000,,,,,,,,,,,,,,,,,,,,,
A174_BR,거더교,,105664,35254,35174,35236,,,,,,,,-0.04,640,25.6,,,,,,,,,,,20400,3500,2,3500,2,450,450,,,,,2000,2000,1500,,240,8,2200,2700,,,,,7000,,원형,2000,,,,,,,,,,,,,,,,,,,,,
A175_BR,거더교,0.319444444,40096,1,40096,,,,,,,,,-0.02108,930,19.6044,,,,,,,,,,0.111111111,20400,3500,2,3500,2,450,450,,,,,2000,2000,1500,,240,8,2100,2660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A176_BR,거더교,0.319444444,35090,1,35090,,,,,,,,,-0.0062,550,3.41,,,,,,,,,,0.111111111,20570,3500,2,3500,2,620,450,,,,,2000,2000,1500,,240,8,2200,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A177_BR,거더교,0.319444444,40130,1,40130,,,,,,,,,-0.0169,,,,,,,,,,,,0.111111111,20400,3500,2,3500,2,450,450,,,,,2000,2000,1500,,240,8,2100,2650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A178_BR,거더교,0.319444444,35410,1,35410,,,,,,,,,0.017079,685,11.699,,,,,,,,,,0.111111111,20570,3500,2,3500,2,450,620,,,,,2000,1500,2000,80,240,8,2200,2700,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,
A179_BR,거더교,,80137,2,40065,40072,,,,,,,,0.028468,345,9.822,,,,,,,,,,0.111111111,20570,3500,2,3500,2,620,450,,,,,2000,2000,1500,80,240,8,1800,2650,,,,,8400,,원형,1800,,400,,,,,,,,,,,,,,,,,,,
